Abby,Walker,905-222-2222,1234 Maple Street,L4K 5T1,24
Adam,Smith,416-111-1111,5678 Oak Avenue,V6T 1Z4,31
Aiden,Chen,519-555-5555,9876 Elm Road,N2A 2X4,52
Alex,Miller,604-444-4444,4321 Birch Lane,V3S 4E8,65
Alicia,Li,647-777-7777,7890 Pine Boulevard,L3T 3N6,23
Alyssa,Rossi,905-999-9999,5678 Cedar Drive,L5R 3M3,19
Amy,Leung,604-888-8888,9012 Ash Street,V6M 2L5,44
Andrew,Lin,416-333-3333,3456 Maple Road,M1C 1A4,43
Angela,Kim,519-222-2222,7890 Elm Street,N2C 2X5,28
Anna,Yang,905-777-7777,1234 Oak Avenue,L8E 1A1,61
Anthony,Wu,604-333-3333,5678 Birch Lane,V3S 6M2,22
Ashley,Martin,416-555-5555,9012 Cedar Drive,M4C 1T4,30
Austin,Garcia,519-444-4444,3456 Pine Boulevard,N2G 2X6,33
Avery,Wright,647-111-1111,7890 Ash Street,L3T 5N5,39
Sarah,Anderson,437-201-6785,34 Carlton St,M5B 2A1,43
Oliver,Johnson,613-865-9217,148 James St,K1P 5L4,52
Chloe,Smith,905-630-3541,22 King St,L7R 3N6,28
Ethan,Brown,778-709-1184,567 Granville St,V6C 1W7,41
Ava,Wilson,519-852-6439,221 Dundas St,N6A 1G4,57
Noah,Taylor,905-938-5612,15 Queen St,L2R 5G8,27
Emma,Miller,604-624-4581,1238 Granville St,V6Z 1M2,69
Liam,Anderson,647-472-8983,45 Bay St,M5J 2H1,19
Sophia,Jackson,902-985-2687,199 Hollis St,B3J 1W6,29
Jackson,Martin,438-956-3701,350 Peel St,H3C 2G7,51
Olivia,Thompson,613-272-5379,311 George St,K1N 7N2,73
Lucas,White,506-625-1342,180 Queen St,E3N 2Z6,27
Isabella,Harris,604-386-2639,300 Terminal Ave,V6A 4C1,37
Benjamin,Garcia,819-478-6432,2451 Rue King O,J1L 1C8,37
Mia,Martinez,514-548-2617,3458 Rue Sainte-Catherine E,H1W 2C6,36
William,Robinson,226-481-9054,25 Oxford St E,N6A 1T1,52
Amelia,Clark,778-818-2597,1112 Robson St,V6E 1B5,63
James,Rodriguez,450-387-7039,1425 Rue Sainte-Catherine O,H3G 1M8,30
Charlotte,Lee,902-814-6032,1919 Upper Water St,B3J 3J5,47
Emily,Williams,416-123-4567,123 Main St,T2N 4N4,42
Sophia,Taylor,905-234-5678,456 Queen St E,L5G 3H3,25
Isabella,Anderson,613-345-6789,789 Bay St,K1R 5N7,56
Mia,Brown,705-456-7890,234 Yonge St,P3E 2V8,30
Emma,Jackson,604-567-8901,567 King St W,V6B 2Z4,29
Avery,Harris,902-678-9012,890 Queen St S,B3K 3J6,24
Hannah,Martin,289-789-0123,345 Main St E,L8K 6C2,45
Madison,Clark,905-890-1234,678 Bay St,L5N 8H6,31
Abigail,Lewis,613-901-2345,901 Queen St W,K1P 5G7,39
Ella,Robinson,519-345-6789,123 Yonge St,N5V 2A1,23
Elizabeth,White,902-456-7890,456 King St E,B3S 1G9,59
Sofia,Scott,705-567-8901,789 Queen St S,P1B 5Z4,26
Aaliyah,Baker,604-678-9012,234 Main St E,V5N 3J6,66
Chloe,Johnson,289-789-0123,567 Bay St,L8K 6C2,27
Victoria,Young,905-890-1234,890 Queen St W,L5N 8H6,37
Natalie,Walker,613-901-2345,901 King St E,K1P 5G7,33
Addison,Allen,519-345-6789,123 Queen St S,N5V 2A1,49
Evelyn,King,902-456-7890,456 Main St W,B3S 1G9,52
Liam,Smith,604-555-1234,123 Main St,V6A 1A1,27
Emma,Johnson,416-555-5678,456 High St,M4S 2H6,22
Noah,Williams,613-555-7890,789 King St,K1P 5K9,33
Olivia,Brown,905-555-4321,987 Queen St,L3T 5K9,41
William,Jones,250-555-6789,654 Prince St,V8W 1M6,57
Ava,Garcia,604-555-2345,321 Duke St,V5A 2H6,43
James,Martinez,905-555-8765,987 Earl St,L5N 1K9,65
Isabella,Robinson,519-555-1234,123 Duke St,N6G 1E6,23
Oliver,Clark,604-555-5678,456 King St,V6B 2H6,30
Sophia,Rodriguez,416-555-7890,789 High St,M4T 1K9,70
Benjamin,Lewis,613-555-4321,987 Queen St,K1H 5K9,59
Mia,Lee,250-555-6789,654 Main St,V8W 1M6,48
Emma,Smith,867-555-0101,123 Main St,N6A 1C9,42
Liam,Johnson,905-555-0132,456 Queen St E,M5A 1T6,24
Ava,Taylor,416-555-0173,789 Yonge St,M4W 2G8,32
Noah,Williams,604-555-0214,2345 Main St,V5T 3C9,58
Olivia,Brown,403-555-0255,678 King St SW,T2P 0Z3,43
William,Jones,902-555-0296,901 Barrington St,B3H 4P8,67
Sophia,Garcia,604-555-0337,1234 West Broadway,V6H 1H4,30
James,Miller,514-555-0378,5678 Park Ave,H2V 4G3,29
Isabella,Davis,250-555-0419,901 Pandora Ave,V8W 1P4,27
Oliver,Rodriguez,647-555-0460,234 Yonge St,M5B 1N4,55
Chloe,Martinez,902-555-0501,456 Spring Garden Rd,B3J 1H4,62
Ethan,Hernandez,604-555-0542,789 Granville St,V6Z 1G3,21
Mia,Moore,416-555-0583,345 Bloor St E,M4W 3J6,34
Logan,Martin,613-555-0624,678 Rideau St,K1N 5Y3,51
Jacob,Smith,506-123-4567,123 Main St,M5V 2L7,23
Sophia,Johnson,905-234-5678,456 Queen St E,K1P 1J1,32
Ethan,Williams,647-345-6789,789 Bay St,V6C 1E8,44
Emma,Brown,613-456-7890,111 Yonge St,M5C 1X6,19
Michael,Jones,514-567-8901,222 Bloor St W,M4W 1E5,52
Isabella,Garcia,416-678-9012,333 University Ave,M5G 1R7,61
William,Davis,604-789-0123,444 Robson St,V6B 6L9,29
Sofia,Rodriguez,403-890-1234,555 Burrard St,V7X 1M8,65
James,Martinez,587-901-2345,666 Granville St,V6C 1X8,41
Olivia,Hernandez,902-345-6789,777 Hornby St,V6Z 1S4,51
Logan,Lopez,306-456-7890,888 Dunsmuir St,V6C 3K4,22
Emily,Gonzalez,438-567-8901,999 Canada Pl,V6C 3E1,47
Benjamin,Perez,705-678-9012,1234 Georgia St W,V6E 4R8,27
Ava,Taylor,514-789-0123,2345 W 4th Ave,V6K 1P2,56
Mason,Anderson,604-901-2345,3456 Cambie St,V5Z 2W8,18
Mia,Thomas,403-234-5678,4567 Main St,T2G 2M1,57
Elijah,Jackson,587-345-6789,5678 Victoria Dr,V5P 3W2,36
Emma,White,902-456-7890,6789 Fraser St,V5X 3T5,24
Noah,Harris,306-567-8901,7890 Oak St,V6P 3Z7,50
Madison,Martin,438-678-9012,8901 No. 3 Rd,V6Y 2E5,31
Liam,Thompson,705-789-0123,9012 Glen Dr,V3B 2P7,63
Abigail,Garcia,506-901-2345,1010 Howe St,V6Z 1P5,17
Ethan,Mitchell,905-234-5678,2020 Broadway W,V6J 1Z6,42
Charlotte,Parker,647-345-6789,3030 Granville St,V6H 3J9,37
Aiden,Evans,613-456-7890,4040 Cambie St,V5Z 2X8,46
Harper,Edwards,514-567-8901,5050 Joyce St,V5R 6B2,27
Carter,Collins,604-678-9012,6060 Minoru Blvd,V6Y 1Y2,56
Olivia,Johnson,438-555-1234,201 Main St,M6K 1X1,26
Ethan,Robinson,905-555-6789,15 Elmwood Ave,L5G 1H1,35
Ava,Garcia,613-555-4321,101 Queen St,K1P 1J9,42
Liam,Campbell,416-555-8765,55 Bay St,M5J 2H7,24
Mia,Miller,604-555-5678,1234 Elm St,V6T 1Z4,56
Noah,Scott,780-555-8765,999 Jasper Ave,T5J 1P7,18
Emma,Taylor,403-555-2345,123 Main St,T2P 1H6,47
Lucas,Clark,514-555-5678,456 Pine Ave,H2W 1P4,23
Charlotte,Nguyen,604-555-7890,789 Granville St,V6Z 1K2,32
Alexander,Parker,416-555-3456,345 Yonge St,M5B 1S1,40